Order_ID,Country,Category,Unit_Price,Quantity,Order_Date,Total_Amount,Total_revenue
739,Pakistan,Grocery,130.92,3,2025-08-20,392.75999999999999,1178.28
740,Australia,Books,184.12,4,2025-03-26,736.48000000000002,2945.9200000000001
741,Pakistan,Grocery,238.88,5,2025-03-06,1194.4000000000001,5972
742,Australia,Toys,27.6,3,2025-05-14,82.799999999999997,248.40000000000001
743,China,Fashion,74.31,6,2025-05-31,445.86000000000001,2675.1599999999999
744,India,Toys,142.02,5,2025-04-25,710.10000000000002,3550.5
745,India,Fashion,485.91,3,2025-03-05,1457.73,4373.1899999999996
746,UK,Sports,169.02,6,2025-06-07,1014.12,6084.7200000000003
747,Brazil,Beauty,243.61,6,2025-03-18,1461.6600000000001,8769.9599999999991
748,India,Sports,102.07,8,2025-05-26,816.55999999999995,6532.4799999999996
749,India,Electronics,307.34,2,2025-08-13,614.67999999999995,1229.3599999999999
750,UAE,Grocery,143.94,1,2025-04-13,143.94,143.94
751,UAE,Fashion,107.46,4,2025-10-28,429.83999999999997,1719.3599999999999
752,UK,Toys,260.7,7,2025-03-29,1824.9000000000001,12774.299999999999
753,Brazil,Beauty,7.73,3,2025-10-30,23.190000000000001,69.569999999999993
754,Canada,Fashion,8.79,3,2025-06-17,26.370000000000001,79.109999999999999
755,UAE,Toys,113.44,5,2025-06-19,567.20000000000005,2836
756,Canada,Grocery,23.18,5,2025-05-15,115.90000000000001,579.5
757,USA,Sports,58.47,3,2025-02-19,175.41,526.23000000000002
758,UAE,Grocery,172.74,9,2025-05-14,1554.6600000000001,13991.940000000001
759,China,Home Decor,402.28,4,2025-05-17,1609.1199999999999,6436.4799999999996
760,Brazil,Electronics,288.16,3,2025-09-02,864.48000000000002,2593.4400000000001
761,UK,Home Decor,258.77,2,2025-04-19,517.53999999999996,1035.0799999999999
762,USA,Beauty,150.28,9,2025-10-14,1352.52,12172.68
763,Brazil,Fashion,466.22,4,2025-01-21,1864.8800000000001,7459.5200000000004
764,China,Beauty,201.52,3,2025-03-31,604.55999999999995,1813.6800000000001
765,Brazil,Sports,48.11,7,2025-10-23,336.76999999999998,2357.3899999999999
766,China,Toys,310.45,8,2025-04-22,2483.5999999999999,19868.799999999999
767,China,Grocery,61.35,2,2025-10-28,122.7,245.40000000000001
768,Canada,Home Decor,175.89,7,2025-03-18,1231.23,8618.6100000000006
769,Australia,Books,256.17,5,2025-06-26,1280.8499999999999,6404.25
770,USA,Home Decor,437.74,5,2025-05-28,2188.6999999999998,10943.5
771,Brazil,Sports,249.31,3,2025-04-11,747.92999999999995,2243.79
772,Pakistan,Home Decor,352.62,5,2025-09-03,1763.0999999999999,8815.5
773,USA,Sports,496.44,2,2025-04-27,992.88,1985.76
774,Australia,Books,70.09,4,2025-04-02,280.36000000000001,1121.4400000000001
775,USA,Beauty,140.99,6,2025-01-28,845.94000000000005,5075.6400000000003
776,India,Grocery,200.32,1,2025-01-25,200.31999999999999,200.31999999999999
777,Pakistan,Fashion,213.8,4,2025-02-27,855.20000000000005,3420.8000000000002
778,Australia,Toys,208.46,6,2025-10-24,1250.76,7504.5600000000004
779,Canada,Fashion,454.27,9,2025-05-14,4088.4299999999998,36795.870000000003
780,Brazil,Beauty,358.45,2,2025-09-06,716.89999999999998,1433.8
781,Germany,Toys,305.91,7,2025-02-07,2141.3699999999999,14989.59
782,Australia,Home Decor,158.14,6,2025-03-16,948.84000000000003,5693.04
783,UK,Books,412.78,2,2025-05-22,825.55999999999995,1651.1199999999999
784,Brazil,Books,477.75,8,2025-06-17,3822,30576
785,Australia,Electronics,411.49,7,2025-09-16,2880.4299999999998,20163.009999999998
786,India,Beauty,5.77,5,2025-08-13,28.850000000000001,144.25
787,Germany,Beauty,320.02,5,2025-06-01,1600.0999999999999,8000.5
788,India,Grocery,30.31,7,2025-01-19,212.16999999999999,1485.1900000000001
789,Germany,Fashion,132.52,9,2025-05-26,1192.6800000000001,10734.120000000001
790,UK,Beauty,34.46,9,2025-08-29,310.13999999999999,2791.2600000000002
791,Brazil,Beauty,303.88,9,2025-08-25,2734.9200000000001,24614.279999999999
792,Canada,Home Decor,344.86,6,2025-02-04,2069.1599999999999,12414.959999999999
793,India,Home Decor,61.67,6,2025-07-09,370.01999999999998,2220.1199999999999
794,India,Toys,195,3,2025-01-01,585,1755
795,China,Sports,230.84,1,2025-06-02,230.84,230.84
796,Germany,Sports,187.68,7,2025-05-06,1313.76,9196.3199999999997
797,UAE,Electronics,64.91,4,2025-08-14,259.63999999999999,1038.5599999999999
798,Brazil,Sports,212.38,1,2025-08-09,212.38,212.38
799,Germany,Grocery,376.83,8,2025-07-30,3014.6399999999999,24117.119999999999
800,China,Electronics,40.15,6,2025-01-25,240.90000000000001,1445.4000000000001
801,USA,Toys,44.69,6,2025-01-16,268.13999999999999,1608.8399999999999
802,Germany,Home Decor,180.61,2,2025-07-01,361.22000000000003,722.44000000000005
803,Canada,Sports,471.15,1,2025-05-09,471.14999999999998,471.14999999999998
804,Brazil,Fashion,335.94,2,2025-02-11,671.88,1343.76
805,China,Home Decor,340.94,4,2025-08-24,1363.76,5455.04
806,USA,Books,184.15,2,2025-02-03,368.30000000000001,736.60000000000002
807,Pakistan,Grocery,298.86,1,2025-02-14,298.86000000000001,298.86000000000001
808,China,Home Decor,10.01,7,2025-05-14,70.069999999999993,490.49000000000001
809,Pakistan,Grocery,319.87,8,2025-01-21,2558.96,20471.68
810,Brazil,Grocery,457.08,6,2025-05-02,2742.48,16454.880000000001
811,India,Grocery,308.22,4,2025-03-11,1232.8800000000001,4931.5200000000004
812,China,Toys,437.48,6,2025-02-17,2624.8800000000001,15749.280000000001
813,UK,Grocery,363.37,3,2025-02-08,1090.1099999999999,3270.3299999999999
814,Pakistan,Grocery,64.68,8,2025-10-14,517.44000000000005,4139.5200000000004
815,Canada,Books,451.71,2,2025-01-10,903.41999999999996,1806.8399999999999
816,UK,Fashion,37.89,5,2025-01-30,189.44999999999999,947.25
817,Australia,Electronics,269.31,1,2025-09-01,269.31,269.31
818,Australia,Beauty,75.36,6,2025-10-01,452.16000000000003,2712.96
819,USA,Books,10.79,2,2025-03-29,21.579999999999998,43.159999999999997
820,India,Electronics,213.91,4,2025-09-01,855.63999999999999,3422.5599999999999
821,Brazil,Grocery,151.05,6,2025-01-15,906.29999999999995,5437.8000000000002
822,China,Fashion,245.57,8,2025-01-04,1964.5599999999999,15716.48
823,UAE,Home Decor,290.71,8,2025-07-10,2325.6799999999998,18605.439999999999
824,Canada,Fashion,26.65,6,2025-06-17,159.90000000000001,959.39999999999998
825,Pakistan,Books,65.89,4,2025-01-09,263.56,1054.24
826,Brazil,Grocery,281.53,8,2025-04-19,2252.2399999999998,18017.919999999998
827,UK,Fashion,174.87,8,2025-05-17,1398.96,11191.68
828,Australia,Sports,365.94,1,2025-06-03,365.94,365.94
829,Canada,Fashion,327.88,4,2025-07-28,1311.52,5246.0799999999999
830,UAE,Grocery,423.57,4,2025-09-29,1694.28,6777.1199999999999
831,China,Toys,347.78,7,2025-05-23,2434.46,17041.220000000001
832,USA,Sports,217.82,7,2025-04-09,1524.74,10673.18
833,UAE,Fashion,338.12,8,2025-03-10,2704.96,21639.68
834,Canada,Beauty,141.31,5,2025-09-04,706.54999999999995,3532.75
835,UAE,Beauty,156.63,7,2025-09-18,1096.4100000000001,7674.8699999999999
836,Canada,Fashion,395.55,8,2025-10-03,3164.4000000000001,25315.200000000001
837,Canada,Toys,225.98,9,2025-03-20,2033.8199999999999,18304.380000000001
838,Germany,Home Decor,400.2,3,2025-05-26,1200.5999999999999,3601.8000000000002
839,Pakistan,Grocery,412.1,3,2025-04-21,1236.3,3708.9000000000001
840,Australia,Beauty,429.49,4,2025-09-15,1717.96,6871.8400000000001
841,Germany,Home Decor,458.73,5,2025-04-03,2293.6500000000001,11468.25
842,China,Fashion,218.34,1,2025-01-13,218.34,218.34
843,Germany,Books,162.84,7,2025-09-17,1139.8800000000001,7979.1599999999999
844,India,Home Decor,293.19,9,2025-04-19,2638.71,23748.389999999999
845,India,Sports,188.73,8,2025-07-08,1509.8399999999999,12078.719999999999
846,Australia,Electronics,302.53,5,2025-04-05,1512.6500000000001,7563.25
847,UAE,Beauty,354.27,4,2025-04-15,1417.0799999999999,5668.3199999999997
848,Pakistan,Fashion,345.76,7,2025-01-08,2420.3200000000002,16942.240000000002
849,Australia,Books,190.4,5,2025-03-08,952,4760
850,Canada,Grocery,87.6,7,2025-07-10,613.20000000000005,4292.3999999999996
851,UK,Books,218.11,1,2025-09-13,218.11000000000001,218.11000000000001
852,Pakistan,Toys,75.58,1,2025-01-09,75.579999999999998,75.579999999999998
853,Pakistan,Sports,445.6,3,2025-04-27,1336.8,4010.4000000000001
854,Canada,Fashion,176.21,2,2025-09-24,352.42000000000002,704.84000000000003
855,Canada,Grocery,81.46,2,2025-04-09,162.91999999999999,325.83999999999997
856,USA,Toys,17.6,7,2025-10-25,123.2,862.39999999999998
857,Australia,Toys,324.68,2,2025-06-13,649.36000000000001,1298.72
858,Canada,Fashion,320.27,4,2025-05-21,1281.0799999999999,5124.3199999999997
859,India,Sports,173.6,2,2025-09-25,347.19999999999999,694.39999999999998
860,China,Home Decor,40.5,6,2025-02-06,243,1458
861,UK,Home Decor,207.77,8,2025-03-15,1662.1600000000001,13297.280000000001
862,Australia,Toys,159.05,4,2025-03-14,636.20000000000005,2544.8000000000002
863,Brazil,Home Decor,340.17,5,2025-07-18,1700.8499999999999,8504.25
864,India,Electronics,304.86,4,2025-05-10,1219.4400000000001,4877.7600000000002
865,UAE,Toys,185.47,3,2025-09-03,556.40999999999997,1669.23
866,Canada,Toys,112.86,5,2025-03-01,564.29999999999995,2821.5
867,Brazil,Grocery,494.08,9,2025-10-06,4446.7200000000003,40020.480000000003
868,Canada,Home Decor,229.73,8,2025-04-13,1837.8399999999999,14702.719999999999
869,Pakistan,Sports,345.7,8,2025-10-23,2765.5999999999999,22124.799999999999
870,India,Toys,74.57,8,2025-05-31,596.55999999999995,4772.4799999999996
871,Pakistan,Books,245.37,8,2025-06-06,1962.96,15703.68
872,USA,Sports,18.63,7,2025-07-25,130.41,912.87
873,Pakistan,Electronics,255.2,8,2025-06-28,2041.5999999999999,16332.799999999999
874,USA,Grocery,482.19,8,2025-07-16,3857.52,30860.16
875,USA,Fashion,195.18,8,2025-08-11,1561.4400000000001,12491.52
876,Brazil,Sports,24.3,7,2025-03-30,170.09999999999999,1190.7
877,Canada,Toys,20.32,1,2025-10-14,20.32,20.32
878,UAE,Electronics,197.05,4,2025-10-03,788.20000000000005,3152.8000000000002
879,Pakistan,Beauty,84.21,4,2025-08-24,336.83999999999997,1347.3599999999999
880,India,Electronics,16.56,5,2025-07-02,82.799999999999997,414
881,USA,Electronics,379.33,6,2025-07-28,2275.98,13655.879999999999
882,Canada,Grocery,231.97,4,2025-05-10,927.88,3711.52
883,UK,Fashion,148.18,2,2025-06-02,296.36000000000001,592.72000000000003
884,Australia,Beauty,450.54,6,2025-01-13,2703.2399999999998,16219.440000000001
885,Brazil,Home Decor,62.49,8,2025-05-02,499.92000000000002,3999.3600000000001
886,UAE,Home Decor,478.18,8,2025-08-08,3825.4400000000001,30603.52
887,Germany,Sports,160.41,7,2025-04-16,1122.8699999999999,7860.0900000000001
888,Brazil,Electronics,444.76,6,2025-03-11,2668.5599999999999,16011.360000000001
889,UK,Books,303.46,2,2025-07-14,606.91999999999996,1213.8399999999999
890,Australia,Grocery,414.22,7,2025-07-05,2899.54,20296.779999999999
891,UK,Books,492.09,5,2025-04-09,2460.4499999999998,12302.25
892,Pakistan,Grocery,147.76,6,2025-03-23,886.55999999999995,5319.3599999999997
893,USA,Home Decor,480.76,8,2025-03-16,3846.0799999999999,30768.639999999999
894,UAE,Sports,197.79,8,2025-07-11,1582.3199999999999,12658.559999999999
895,China,Sports,195.83,3,2025-08-02,587.49000000000001,1762.47
896,USA,Sports,173.49,7,2025-05-24,1214.4300000000001,8501.0100000000002
897,China,Beauty,273,1,2025-08-04,273,273
898,Australia,Fashion,81.3,1,2025-01-15,81.299999999999997,81.299999999999997
899,Canada,Beauty,279.09,7,2025-08-05,1953.6300000000001,13675.41
900,Germany,Toys,273.14,9,2025-02-04,2458.2600000000002,22124.34
901,India,Toys,382.14,7,2025-07-02,2674.98,18724.860000000001
902,USA,Books,417.66,5,2025-09-27,2088.3000000000002,10441.5
903,UAE,Fashion,223.02,8,2025-04-10,1784.1600000000001,14273.280000000001
904,UK,Home Decor,154.65,2,2025-01-07,309.30000000000001,618.60000000000002
905,UAE,Fashion,133.37,9,2025-01-30,1200.3299999999999,10802.969999999999
906,Australia,Grocery,101.34,6,2025-11-01,608.03999999999996,3648.2399999999998
907,China,Toys,33.54,9,2025-05-24,301.86000000000001,2716.7399999999998
908,UK,Electronics,174.51,2,2025-04-21,349.01999999999998,698.03999999999996
909,India,Electronics,138.77,3,2025-08-20,416.31,1248.9300000000001
910,India,Home Decor,483.38,8,2025-06-28,3867.04,30936.32
911,USA,Grocery,281.07,1,2025-03-13,281.06999999999999,281.06999999999999
912,Australia,Books,176.9,7,2025-07-29,1238.3,8668.1000000000004
913,Canada,Beauty,292.33,7,2025-08-08,2046.3099999999999,14324.17
914,Australia,Grocery,73.9,1,2025-03-21,73.900000000000006,73.900000000000006
915,China,Electronics,224.8,9,2025-03-24,2023.2,18208.799999999999
916,UAE,Electronics,314.99,8,2025-02-11,2519.9200000000001,20159.360000000001
917,India,Books,247,4,2025-09-30,988,3952
918,UAE,Toys,203.88,5,2025-07-10,1019.4,5097
919,UAE,Grocery,496.95,2,2025-06-22,993.89999999999998,1987.8
920,UAE,Grocery,440.76,9,2025-01-07,3966.8400000000001,35701.559999999998
921,India,Electronics,313.59,6,2025-06-04,1881.54,11289.24
922,Brazil,Beauty,286.84,3,2025-01-10,860.51999999999998,2581.5599999999999
923,Pakistan,Home Decor,312.23,7,2025-02-03,2185.6100000000001,15299.27
924,China,Sports,104.65,9,2025-02-05,941.85000000000002,8476.6499999999996
925,Brazil,Home Decor,200.59,3,2025-01-06,601.76999999999998,1805.3099999999999
926,China,Grocery,24.53,2,2025-08-03,49.060000000000002,98.120000000000005
927,UK,Home Decor,240.4,7,2025-05-14,1682.8,11779.6
928,Australia,Electronics,273.8,7,2025-10-12,1916.5999999999999,13416.200000000001
929,Australia,Electronics,117.74,4,2025-05-06,470.95999999999998,1883.8399999999999
930,Germany,Books,482.19,9,2025-06-23,4339.71,39057.389999999999
931,Australia,Grocery,455.18,8,2025-06-01,3641.4400000000001,29131.52
932,India,Books,362.46,1,2025-01-26,362.45999999999998,362.45999999999998
933,Canada,Grocery,269.03,1,2025-04-25,269.02999999999997,269.02999999999997
934,USA,Sports,435.63,5,2025-10-11,2178.1500000000001,10890.75
935,Germany,Sports,69.67,6,2025-03-16,418.01999999999998,2508.1199999999999
936,USA,Toys,396.3,3,2025-06-15,1188.9000000000001,3566.6999999999998
937,China,Grocery,66.79,9,2025-07-08,601.11000000000001,5409.9899999999998
938,USA,Beauty,398.13,6,2025-03-19,2388.7800000000002,14332.68
939,USA,Home Decor,141.5,4,2025-03-31,566,2264
940,Germany,Grocery,439.16,7,2025-06-25,3074.1199999999999,21518.84
941,UK,Fashion,472.3,8,2025-01-21,3778.4000000000001,30227.200000000001
942,UAE,Toys,78.65,9,2025-02-23,707.85000000000002,6370.6499999999996
943,Australia,Fashion,234.02,6,2025-07-03,1404.1199999999999,8424.7199999999993
944,Australia,Electronics,490.59,6,2025-08-10,2943.54,17661.240000000002
945,India,Sports,244.29,8,2025-06-28,1954.3199999999999,15634.559999999999
946,Germany,Home Decor,432.46,5,2025-10-03,2162.3000000000002,10811.5
947,India,Grocery,296.42,3,2025-04-22,889.25999999999999,2667.7800000000002
948,Canada,Fashion,190.79,3,2025-08-12,572.37,1717.1099999999999
949,Canada,Home Decor,146.46,6,2025-08-02,878.75999999999999,5272.5600000000004
950,India,Electronics,105.6,2,2025-02-28,211.19999999999999,422.39999999999998
951,Germany,Sports,382.09,6,2025-04-19,2292.54,13755.24
952,India,Beauty,196.34,6,2025-06-06,1178.04,7068.2399999999998
953,Australia,Toys,258.08,8,2025-07-10,2064.6399999999999,16517.119999999999
954,Brazil,Home Decor,248.7,7,2025-07-19,1740.9000000000001,12186.299999999999
955,Pakistan,Home Decor,290.75,8,2025-07-15,2326,18608
956,USA,Beauty,433.46,9,2025-02-04,3901.1399999999999,35110.260000000002
957,Pakistan,Home Decor,490.47,6,2025-09-03,2942.8200000000002,17656.919999999998
958,Germany,Electronics,206.75,3,2025-08-25,620.25,1860.75
959,Pakistan,Electronics,414.62,3,2025-04-14,1243.8599999999999,3731.5799999999999
960,Canada,Beauty,383.44,1,2025-01-07,383.44,383.44
961,China,Toys,288.9,5,2025-10-10,1444.5,7222.5
962,USA,Grocery,478.24,4,2025-01-01,1912.96,7651.8400000000001
963,UAE,Fashion,104.23,9,2025-08-07,938.07000000000005,8442.6299999999992
964,Germany,Grocery,59.09,9,2025-08-18,531.80999999999995,4786.29
965,USA,Home Decor,427.71,5,2025-06-21,2138.5500000000002,10692.75
966,Pakistan,Fashion,222.38,4,2025-03-28,889.51999999999998,3558.0799999999999
967,Canada,Books,424.25,7,2025-02-10,2969.75,20788.25
968,UK,Beauty,447.08,6,2025-05-03,2682.48,16094.879999999999
969,Brazil,Beauty,35.92,4,2025-10-25,143.68000000000001,574.72000000000003
970,UAE,Toys,442.32,2,2025-06-27,884.63999999999999,1769.28
971,Brazil,Fashion,226.92,1,2025-03-04,226.91999999999999,226.91999999999999
972,USA,Electronics,257.66,4,2025-06-14,1030.6400000000001,4122.5600000000004
973,Canada,Fashion,315.16,4,2025-07-06,1260.6400000000001,5042.5600000000004
974,Canada,Home Decor,463.56,1,2025-07-28,463.56,463.56
975,Pakistan,Electronics,14.46,6,2025-08-15,86.760000000000005,520.55999999999995
976,Australia,Sports,241.04,4,2025-02-17,964.15999999999997,3856.6399999999999
977,Pakistan,Sports,345.42,1,2025-08-12,345.42000000000002,345.42000000000002
978,Australia,Books,362.74,1,2025-01-03,362.74000000000001,362.74000000000001
979,Australia,Sports,347.8,1,2025-06-24,347.80000000000001,347.80000000000001
980,UAE,Beauty,71.55,8,2025-04-09,572.39999999999998,4579.1999999999998
981,Pakistan,Fashion,153.2,8,2025-04-26,1225.5999999999999,9804.7999999999993
982,UK,Sports,182.56,2,2025-09-27,365.12,730.24000000000001
983,India,Grocery,403.2,7,2025-09-10,2822.4000000000001,19756.799999999999
984,India,Toys,142.99,8,2025-04-05,1143.9200000000001,9151.3600000000006
985,Pakistan,Grocery,109.3,8,2025-09-30,874.39999999999998,6995.1999999999998
986,Pakistan,Sports,478.94,7,2025-01-24,3352.5799999999999,23468.060000000001
987,Brazil,Books,9.39,5,2025-04-26,46.950000000000003,234.75
988,UAE,Toys,498.92,1,2025-05-31,498.92000000000002,498.92000000000002
989,Pakistan,Home Decor,340.03,9,2025-02-19,3060.27,27542.43
990,Brazil,Grocery,415.09,7,2025-07-25,2905.6300000000001,20339.41
991,Australia,Books,150.84,2,2025-03-20,301.68000000000001,603.36000000000001
992,Canada,Fashion,12.09,6,2025-03-11,72.540000000000006,435.24000000000001
993,Canada,Fashion,370.25,2,2025-01-27,740.5,1481
994,Australia,Grocery,417.9,1,2025-09-28,417.89999999999998,417.89999999999998
995,Germany,Sports,371.54,7,2025-02-19,2600.7800000000002,18205.459999999999
996,Brazil,Books,75.71,2,2025-10-19,151.41999999999999,302.83999999999997
997,Brazil,Fashion,377.95,2,2025-09-04,755.89999999999998,1511.8
998,Australia,Home Decor,385.62,5,2025-09-21,1928.0999999999999,9640.5
999,UK,Electronics,330.98,5,2025-03-20,1654.9000000000001,8274.5
1000,China,Sports,384.23,7,2025-07-09,2689.6100000000001,18827.27
1001,USA,Books,423.73,1,2025-02-16,423.73000000000002,423.73000000000002
1002,Australia,Home Decor,308.73,8,2025-07-08,2469.8400000000001,19758.720000000001
1003,Pakistan,Books,48.86,3,2025-09-13,146.58000000000001,439.74000000000001
1004,Pakistan,Toys,246.38,4,2025-08-10,985.51999999999998,3942.0799999999999
1005,UAE,Home Decor,43.44,9,2025-08-29,390.95999999999998,3518.6399999999999
1006,Australia,Sports,206.73,4,2025-09-26,826.91999999999996,3307.6799999999998
1007,UAE,Toys,206.52,5,2025-01-01,1032.5999999999999,5163
1008,Australia,Sports,37.67,7,2025-02-03,263.69,1845.8299999999999
1009,Brazil,Fashion,177.67,4,2025-03-20,710.67999999999995,2842.7199999999998
1010,USA,Electronics,59.94,1,2025-08-24,59.939999999999998,59.939999999999998
1011,Brazil,Sports,405.08,9,2025-04-08,3645.7199999999998,32811.480000000003
1012,China,Sports,474.11,4,2025-03-23,1896.4400000000001,7585.7600000000002
1013,Canada,Fashion,40.8,9,2025-07-11,367.19999999999999,3304.8000000000002
1014,India,Beauty,477.78,6,2025-09-10,2866.6799999999998,17200.080000000002
1015,Australia,Fashion,263.68,1,2025-02-07,263.68000000000001,263.68000000000001
1016,China,Toys,153.29,3,2025-01-14,459.87,1379.6099999999999
1017,Canada,Fashion,43.05,2,2025-07-28,86.099999999999994,172.19999999999999
1018,Germany,Fashion,252.81,9,2025-03-30,2275.29,20477.610000000001
1019,USA,Electronics,398.29,1,2025-02-25,398.29000000000002,398.29000000000002
1020,UAE,Fashion,355.01,9,2025-04-04,3195.0900000000001,28755.810000000001
1021,UAE,Books,29.86,9,2025-04-03,268.74000000000001,2418.6599999999999
1022,Brazil,Sports,41.09,8,2025-03-26,328.72000000000003,2629.7600000000002
1023,Pakistan,Books,204.42,8,2025-09-02,1635.3599999999999,13082.879999999999
1024,Canada,Electronics,151.17,1,2025-01-22,151.16999999999999,151.16999999999999
1025,Germany,Grocery,120.03,8,2025-10-18,960.24000000000001,7681.9200000000001
1026,China,Beauty,144.1,3,2025-09-29,432.30000000000001,1296.9000000000001
1027,USA,Books,402.72,7,2025-05-02,2819.04,19733.279999999999
1028,Canada,Electronics,464.97,1,2025-05-08,464.97000000000003,464.97000000000003
1029,Germany,Toys,205.53,1,2025-04-23,205.53,205.53
1030,India,Grocery,453.52,5,2025-09-30,2267.5999999999999,11338
1031,Australia,Electronics,164.14,5,2025-05-10,820.70000000000005,4103.5
1032,UAE,Electronics,240.84,8,2025-05-12,1926.72,15413.76
1033,China,Beauty,116.88,7,2025-03-26,818.15999999999997,5727.1199999999999
1034,UAE,Sports,322.04,8,2025-03-22,2576.3200000000002,20610.560000000001
1035,China,Books,489.6,6,2025-03-10,2937.5999999999999,17625.599999999999
1036,Brazil,Toys,303.73,6,2025-05-28,1822.3800000000001,10934.280000000001
1037,Pakistan,Home Decor,182.12,2,2025-01-16,364.24000000000001,728.48000000000002
1038,China,Books,325.67,6,2025-04-15,1954.02,11724.120000000001
1039,UAE,Home Decor,65.85,5,2025-06-14,329.25,1646.25
1040,Brazil,Electronics,444.89,3,2025-07-20,1334.6700000000001,4004.0100000000002
1041,China,Fashion,254.03,6,2025-07-16,1524.1800000000001,9145.0799999999999
1042,India,Toys,227.43,8,2025-07-04,1819.4400000000001,14555.52
1043,Pakistan,Grocery,295,9,2025-09-22,2655,23895
1044,China,Fashion,314.27,1,2025-04-10,314.26999999999998,314.26999999999998
1045,Brazil,Fashion,40.53,3,2025-08-02,121.59,364.76999999999998
1046,Canada,Books,342.9,3,2025-10-05,1028.7,3086.0999999999999
1047,UK,Toys,124.76,8,2025-06-11,998.08000000000004,7984.6400000000003
1048,Germany,Sports,358.41,1,2025-06-06,358.41000000000003,358.41000000000003
1049,UK,Electronics,412.15,5,2025-09-08,2060.75,10303.75
1050,UK,Electronics,402.96,3,2025-04-07,1208.8800000000001,3626.6399999999999
1051,USA,Electronics,278.49,2,2025-01-18,556.98000000000002,1113.96
1052,India,Electronics,262.48,8,2025-04-07,2099.8400000000001,16798.720000000001
1053,Canada,Books,75.72,3,2025-01-01,227.16,681.48000000000002
1054,Australia,Home Decor,388.8,7,2025-08-04,2721.5999999999999,19051.200000000001
1055,China,Electronics,139.35,1,2025-05-12,139.34999999999999,139.34999999999999
1056,Germany,Home Decor,250.86,6,2025-09-17,1505.1600000000001,9030.9599999999991
1057,Pakistan,Home Decor,145.72,3,2025-05-05,437.16000000000003,1311.48
1058,Canada,Sports,71.25,8,2025-03-23,570,4560
1059,UAE,Electronics,316.63,6,2025-10-10,1899.78,11398.68
1060,Australia,Beauty,31.89,2,2025-06-20,63.780000000000001,127.56
1061,USA,Grocery,375.58,6,2025-02-28,2253.48,13520.879999999999
1062,USA,Fashion,162.21,7,2025-02-01,1135.47,7948.29
1063,Canada,Home Decor,5.07,5,2025-06-10,25.350000000000001,126.75
1064,Brazil,Toys,258.01,3,2025-10-11,774.02999999999997,2322.0900000000001
1065,UK,Toys,28.19,4,2025-04-16,112.76000000000001,451.04000000000002
1066,UAE,Grocery,141.7,4,2025-04-15,566.79999999999995,2267.1999999999998
1067,USA,Toys,354.95,6,2025-08-16,2129.6999999999998,12778.200000000001
1068,Germany,Beauty,36.03,1,2025-07-07,36.030000000000001,36.030000000000001
1069,USA,Toys,420.47,4,2025-03-11,1681.8800000000001,6727.5200000000004
1070,Pakistan,Fashion,6.89,4,2025-10-17,27.559999999999999,110.23999999999999
1071,China,Fashion,127.18,1,2025-03-28,127.18000000000001,127.18000000000001
1072,USA,Home Decor,371.75,9,2025-02-25,3345.75,30111.75
1073,Pakistan,Electronics,161.55,4,2025-04-23,646.20000000000005,2584.8000000000002
1074,Canada,Sports,55.44,7,2025-01-13,388.07999999999998,2716.5599999999999
1075,Canada,Beauty,183.32,3,2025-01-18,549.96000000000004,1649.8800000000001
1076,Australia,Home Decor,138.84,3,2025-07-01,416.51999999999998,1249.5599999999999
1077,USA,Beauty,422.14,8,2025-04-23,3377.1199999999999,27016.959999999999
1078,Germany,Electronics,160.11,8,2025-08-17,1280.8800000000001,10247.040000000001
1079,USA,Books,395.52,1,2025-06-20,395.51999999999998,395.51999999999998
1080,Germany,Toys,446.48,2,2025-10-22,892.96000000000004,1785.9200000000001
1081,India,Toys,219.74,8,2025-07-08,1757.9200000000001,14063.360000000001
1082,Australia,Sports,455.42,1,2025-03-20,455.42000000000002,455.42000000000002
1083,India,Electronics,191.77,8,2025-05-26,1534.1600000000001,12273.280000000001
1084,USA,Home Decor,482.22,8,2025-07-01,3857.7600000000002,30862.080000000002
1085,Australia,Sports,49.2,2,2025-10-13,98.400000000000006,196.80000000000001
1086,India,Electronics,345.07,4,2025-09-07,1380.28,5521.1199999999999
1087,UK,Grocery,249.44,6,2025-07-15,1496.6400000000001,8979.8400000000001
1088,USA,Fashion,196.89,9,2025-03-12,1772.01,15948.09
1089,India,Sports,318.19,8,2025-09-05,2545.52,20364.16
1090,UK,Sports,353.41,8,2025-05-26,2827.2800000000002,22618.240000000002
1091,UK,Home Decor,7.16,7,2025-04-16,50.119999999999997,350.83999999999997
1092,Canada,Beauty,87.64,9,2025-09-20,788.75999999999999,7098.8400000000001
1093,USA,Grocery,357.96,2,2025-10-23,715.91999999999996,1431.8399999999999
1094,UK,Home Decor,334.86,3,2025-03-11,1004.58,3013.7399999999998
1095,Canada,Electronics,483.19,8,2025-07-12,3865.52,30924.16
1096,India,Electronics,381.71,6,2025-03-09,2290.2600000000002,13741.559999999999
1097,Pakistan,Electronics,475.63,9,2025-11-01,4280.6700000000001,38526.029999999999
1098,USA,Books,352.76,4,2025-02-21,1411.04,5644.1599999999999
1099,Australia,Electronics,152.54,8,2025-10-12,1220.3199999999999,9762.5599999999995
1100,Germany,Beauty,57.16,3,2025-01-09,171.47999999999999,514.44000000000005
1101,Germany,Grocery,392,3,2025-09-08,1176,3528
1102,India,Toys,323.85,8,2025-10-25,2590.8000000000002,20726.400000000001
